Nov 24 2011 21:28:39;19.34;19.50;;20.81;20.92;
Nov 25 2011 02:52:20;20.09;20.50;;23.35;23.59;
Nov 25 2011 02:53:25;20.09;20.50;;23.32;23.53;
Nov 25 2011 02:54:30;20.10;20.50;;23.36;23.46;
Nov 25 2011 02:55:35;20.10;20.50;;23.35;23.41;
Nov 25 2011 02:56:40;20.10;20.50;;23.27;23.37;
Nov 25 2011 02:57:45;20.12;20.50;;23.19;23.34;
Nov 25 2011 02:58:50;20.13;20.50;;23.10;23.33;
Nov 25 2011 02:58:52;20.12;20.50;;23.09;23.33;"Positive peak detected: 23.4 instead of 23.4 New estimator = 0.03 "
Nov 25 2011 02:59:57;20.13;20.50;;23.03;23.31;
Nov 25 2011 03:01:02;20.10;20.50;;22.96;23.29;
Nov 25 2011 03:02:08;20.12;20.50;;22.91;23.27;
Nov 25 2011 03:03:13;20.13;20.50;;22.84;23.25;
Nov 25 2011 03:04:18;20.14;20.50;;22.78;23.23;
Nov 25 2011 03:05:23;20.12;20.50;;22.74;23.21;
Nov 25 2011 03:06:29;20.13;20.50;;22.72;23.18;
Nov 25 2011 03:07:34;20.13;20.50;;22.75;23.16;
Nov 25 2011 03:08:39;20.14;20.50;;22.80;23.14;
Nov 25 2011 03:09:44;20.15;20.50;;22.82;23.13;
Nov 25 2011 03:10:51;20.14;20.50;;22.84;23.11;
Nov 25 2011 03:11:56;20.16;20.50;;22.85;23.09;
Nov 25 2011 03:13:01;20.16;20.50;;22.85;23.05;
Nov 25 2011 03:14:07;20.15;20.50;;22.86;23.00;
Nov 25 2011 03:15:12;20.18;20.50;;22.88;22.95;
Nov 25 2011 03:16:18;20.17;20.50;;22.88;22.88;
Nov 25 2011 03:17:23;20.17;20.50;;22.76;22.84;
Nov 25 2011 03:18:29;20.17;20.50;;22.66;22.80;
Nov 25 2011 03:19:31;20.17;20.50;;22.62;22.78;"Positive peak detected: 22.9 instead of 22.9 New estimator = 0.03 "
Nov 25 2011 03:20:37;20.17;20.50;;22.54;22.78;
Nov 25 2011 03:21:42;20.17;20.50;;22.50;22.80;
Nov 25 2011 03:22:48;20.18;20.50;;22.44;22.81;
Nov 25 2011 03:23:54;20.18;20.50;;22.37;22.82;
Nov 25 2011 03:24:59;20.19;20.50;;22.33;22.81;
Nov 25 2011 03:26:04;20.19;20.50;;22.32;22.79;
Nov 25 2011 03:27:09;20.18;20.50;;22.36;22.76;
Nov 25 2011 03:28:15;20.20;20.50;;22.43;22.71;
Nov 25 2011 03:29:20;20.19;20.50;;22.45;22.66;
Nov 25 2011 03:30:26;20.20;20.50;;22.48;22.60;
Nov 25 2011 03:31:32;20.20;20.50;;22.46;22.57;
Nov 25 2011 03:32:37;20.21;20.50;;22.49;22.53;
Nov 25 2011 03:33:42;20.20;20.50;;22.44;22.50;
Nov 25 2011 03:34:48;20.19;20.50;;22.36;22.46;
Nov 25 2011 03:35:53;20.22;20.50;;22.28;22.44;
Nov 25 2011 03:36:59;20.20;20.50;;22.24;22.41;
Nov 25 2011 03:37:24;20.21;20.50;;22.21;22.41;"Positive peak detected: 22.4 instead of 22.5 New estimator = 0.03 "
Nov 25 2011 03:38:30;20.23;20.50;;22.17;22.40;
Nov 25 2011 03:39:35;20.22;20.50;;22.10;22.39;
Nov 25 2011 03:40:42;20.22;20.50;;22.08;22.38;
Nov 25 2011 03:41:48;20.22;20.50;;22.01;22.37;
Nov 25 2011 03:42:53;20.22;20.50;;21.97;22.38;
Nov 25 2011 03:43:58;20.23;20.50;;21.93;22.39;
Nov 25 2011 03:45:04;20.23;20.50;;21.97;22.41;
Nov 25 2011 03:46:10;20.23;20.50;;22.01;22.45;
Nov 25 2011 03:47:15;20.24;20.50;;22.05;22.50;
Nov 25 2011 03:48:21;20.24;20.50;;22.08;22.53;
Nov 25 2011 03:49:26;20.24;20.50;;22.10;22.54;
Nov 25 2011 03:50:32;20.25;20.50;;22.11;22.52;
Nov 25 2011 03:51:37;20.25;20.50;;22.14;22.50;
Nov 25 2011 03:52:43;20.24;20.50;;22.15;22.49;
Nov 25 2011 03:53:48;20.25;20.50;;22.20;22.40;
Nov 25 2011 03:54:54;20.24;20.50;;22.21;22.27;
Nov 25 2011 03:55:59;20.26;20.50;;22.16;22.21;
Nov 25 2011 03:57:05;20.24;20.50;;22.10;22.21;
Nov 25 2011 03:58:10;20.25;20.50;;22.00;22.23;
Nov 25 2011 03:59:16;20.25;20.50;;21.94;22.26;
Nov 25 2011 03:59:26;20.26;20.50;;21.96;22.26;"Positive peak detected: 22.2 instead of 22.2 New estimator = 0.03 "
Nov 25 2011 04:00:32;20.26;20.50;;21.91;22.30;
Nov 25 2011 04:01:37;20.25;20.50;;21.87;22.33;
Nov 25 2011 04:02:43;20.27;20.50;;21.89;22.36;
Nov 25 2011 04:03:48;20.26;20.50;;21.93;22.40;
Nov 25 2011 04:04:54;20.26;20.50;;21.99;22.43;
Nov 25 2011 04:05:59;20.26;20.50;;22.02;22.46;
Nov 25 2011 04:07:05;20.26;20.50;;22.06;22.48;
Nov 25 2011 04:08:11;20.26;20.50;;22.08;22.51;
Nov 25 2011 04:09:16;20.27;20.50;;22.12;22.53;
Nov 25 2011 04:10:23;20.29;20.50;;22.14;22.55;
Nov 25 2011 04:11:28;20.27;20.50;;22.15;22.56;
Nov 25 2011 04:12:34;20.28;20.50;;22.16;22.57;
Nov 25 2011 04:13:39;20.29;20.50;;22.20;22.57;
Nov 25 2011 04:14:45;20.27;20.50;;22.20;22.56;
Nov 25 2011 04:15:51;20.28;20.50;;22.26;22.55;
Nov 25 2011 04:16:57;20.29;20.50;;22.27;22.54;
Nov 25 2011 04:18:03;20.28;20.50;;22.29;22.53;
Nov 25 2011 04:19:09;20.30;20.50;;22.32;22.52;
Nov 25 2011 04:20:15;20.29;20.50;;22.32;22.52;
Nov 25 2011 04:21:21;20.28;20.50;;22.36;22.51;
Nov 25 2011 04:22:27;20.31;20.50;;22.35;22.52;
Nov 25 2011 04:23:33;20.31;20.50;;22.38;22.55;
Nov 25 2011 04:24:38;20.30;20.50;;22.41;22.57;
Nov 25 2011 04:25:44;20.31;20.50;;22.45;22.58;
Nov 25 2011 04:26:49;20.31;20.50;;22.47;22.60;
Nov 25 2011 04:27:55;20.31;20.50;;22.45;22.60;
Nov 25 2011 04:29:01;20.31;20.50;;22.50;22.59;
Nov 25 2011 04:30:11;20.32;20.50;;22.53;22.58;
Nov 25 2011 04:31:17;20.31;20.50;;22.48;22.56;
Nov 25 2011 04:32:23;20.31;20.50;;22.41;22.54;
Nov 25 2011 04:33:29;20.31;20.50;;22.33;22.53;
Nov 25 2011 04:34:35;20.32;20.50;;22.27;22.54;
Nov 25 2011 04:34:37;20.32;20.50;;22.28;22.54;"Positive peak detected: 22.5 instead of 22.6 New estimator = 0.03 "
Nov 25 2011 04:35:43;20.32;20.50;;22.22;22.56;
Nov 25 2011 04:36:49;20.32;20.50;;22.19;22.57;
Nov 25 2011 04:37:55;20.35;20.50;;22.16;22.58;
Nov 25 2011 04:39:01;20.33;20.50;;22.09;22.58;
Nov 25 2011 04:40:11;20.33;20.50;;22.10;22.58;
Nov 25 2011 04:41:17;20.33;20.50;;22.17;22.59;
Nov 25 2011 04:42:23;20.34;20.50;;22.21;22.61;
Nov 25 2011 04:43:29;20.34;20.50;;22.26;22.62;
Nov 25 2011 04:44:34;20.34;20.50;;22.26;22.62;
Nov 25 2011 04:45:40;20.34;20.50;;22.28;22.63;
Nov 25 2011 04:46:46;20.35;20.50;;22.30;22.63;
Nov 25 2011 04:47:52;20.35;20.50;;22.34;22.63;
Nov 25 2011 04:48:58;20.36;20.50;;22.33;22.64;
Nov 25 2011 04:50:08;20.36;20.50;;22.37;22.64;
Nov 25 2011 04:51:15;20.36;20.50;;22.34;22.64;
Nov 25 2011 04:52:22;20.35;20.50;;22.43;22.63;
Nov 25 2011 04:53:28;20.37;20.50;;22.43;22.59;
Nov 25 2011 04:54:34;20.36;20.50;;22.45;22.55;
Nov 25 2011 04:55:40;20.36;20.50;;22.46;22.52;
Nov 25 2011 04:56:46;20.36;20.50;;22.40;22.47;
Nov 25 2011 04:57:52;20.37;20.50;;22.30;22.46;
Nov 25 2011 04:58:58;20.36;20.50;;22.25;22.46;
Nov 25 2011 04:59:16;20.36;20.50;;22.24;22.46;"Positive peak detected: 22.4 instead of 22.5 New estimator = 0.03 "
Nov 25 2011 05:00:23;20.36;20.50;;22.20;22.47;
Nov 25 2011 05:01:28;20.37;20.50;;22.14;22.48;
Nov 25 2011 05:02:34;20.38;20.50;;22.08;22.50;
Nov 25 2011 05:03:41;20.38;20.50;;22.05;22.51;
Nov 25 2011 05:04:47;20.37;20.50;;22.02;22.52;
Nov 25 2011 05:05:53;20.38;20.50;;22.10;22.50;
Nov 25 2011 05:06:59;20.40;20.50;;22.14;22.48;
Nov 25 2011 05:08:05;20.39;20.50;;22.18;22.46;
Nov 25 2011 05:09:11;20.41;20.50;;22.20;22.43;
Nov 25 2011 05:10:18;20.39;20.50;;22.25;22.39;
Nov 25 2011 05:11:24;20.38;20.50;;22.23;22.35;
Nov 25 2011 05:12:30;20.41;20.50;;22.28;22.32;
Nov 25 2011 05:13:36;20.38;20.50;;22.24;22.30;
Nov 25 2011 05:14:43;20.40;20.50;;22.13;22.29;
Nov 25 2011 05:15:49;20.39;20.50;;22.05;22.29;
Nov 25 2011 05:16:55;20.40;20.50;;22.01;22.32;
Nov 25 2011 05:17:35;20.40;20.50;;21.97;22.32;"Positive peak detected: 22.2 instead of 22.3 New estimator = 0.03 "
Nov 25 2011 05:18:42;20.40;20.50;;21.94;22.34;
Nov 25 2011 05:19:48;20.42;20.50;;21.91;22.37;
Nov 25 2011 05:20:55;20.41;20.50;;21.93;22.42;
Nov 25 2011 05:22:02;20.41;20.50;;21.98;22.45;
Nov 25 2011 05:23:08;20.41;20.50;;22.03;22.47;
Nov 25 2011 05:24:15;20.42;20.50;;22.07;22.49;
Nov 25 2011 05:25:21;20.43;20.50;;22.06;22.51;
Nov 25 2011 05:26:27;20.42;20.50;;22.12;22.52;
Nov 25 2011 05:27:34;20.43;20.50;;22.16;22.52;
Nov 25 2011 05:28:40;20.41;20.50;;22.13;22.51;
Nov 25 2011 05:29:46;20.42;20.50;;22.18;22.49;
Nov 25 2011 05:30:53;20.42;20.50;;22.19;22.46;
Nov 25 2011 05:31:59;20.44;20.50;;22.23;22.42;
Nov 25 2011 05:33:06;20.43;20.50;;22.22;22.39;
Nov 25 2011 05:34:13;20.43;20.50;;22.28;22.37;
Nov 25 2011 05:35:19;20.43;20.50;;22.26;22.34;
Nov 25 2011 05:36:25;20.43;20.50;;22.27;22.32;
Nov 25 2011 05:37:31;20.44;20.50;;22.20;22.31;
Nov 25 2011 05:38:37;20.43;20.50;;22.09;22.32;
Nov 25 2011 05:39:44;20.44;20.50;;22.08;22.33;
Nov 25 2011 05:39:54;20.44;20.50;;22.05;22.33;"Positive peak detected: 22.3 instead of 22.3 New estimator = 0.03 "
Nov 25 2011 05:41:01;20.45;20.50;;21.98;22.33;
Nov 25 2011 05:42:07;20.44;20.50;;21.98;22.32;
Nov 25 2011 05:43:14;20.43;20.50;;21.94;22.31;
Nov 25 2011 05:44:20;20.43;20.50;;21.89;22.30;
Nov 25 2011 05:45:26;20.44;20.50;;21.86;22.30;
Nov 25 2011 05:46:33;20.45;20.50;;21.80;22.31;
Nov 25 2011 05:47:39;20.44;20.50;;21.77;22.31;
Nov 25 2011 05:48:45;20.44;20.50;;21.74;22.30;
Nov 25 2011 05:49:51;20.45;20.50;;21.69;22.28;
Nov 25 2011 05:50:59;20.46;20.50;;21.64;22.26;
Nov 25 2011 05:52:06;20.46;20.50;;21.60;22.23;
Nov 25 2011 05:53:12;20.46;20.50;;21.57;22.21;
Nov 25 2011 05:54:19;20.46;20.50;;21.51;22.18;
Nov 25 2011 05:55:26;20.45;20.50;;21.48;22.15;
Nov 25 2011 05:56:32;20.46;20.50;;21.43;22.12;
Nov 25 2011 05:57:39;20.45;20.50;;21.42;22.10;
Nov 25 2011 05:58:45;20.45;20.50;;21.37;22.11;
Nov 25 2011 05:59:51;20.46;20.50;;21.31;22.12;
Nov 25 2011 06:01:00;20.46;20.50;;21.30;22.14;
Nov 25 2011 06:02:06;20.46;20.50;;21.27;22.16;
Nov 25 2011 06:03:13;20.45;20.50;;21.21;22.19;
Nov 25 2011 06:04:20;20.46;20.50;;21.19;22.20;
Nov 25 2011 06:05:26;20.45;20.50;;21.16;22.21;
Nov 25 2011 06:06:32;20.48;20.50;;21.11;22.23;
Nov 25 2011 06:07:39;20.47;20.50;;21.08;22.24;
Nov 25 2011 06:08:45;20.46;20.50;;21.03;22.24;
Nov 25 2011 06:09:52;20.47;20.50;;21.02;22.23;
Nov 25 2011 06:11:00;20.46;20.50;;20.96;22.22;
Nov 25 2011 06:12:06;20.47;20.50;;20.93;22.20;
Nov 25 2011 06:13:12;20.48;20.50;;20.90;22.18;
Nov 25 2011 06:14:19;20.47;20.50;;20.87;22.16;
Nov 25 2011 06:15:25;20.47;20.50;;20.83;22.13;
Nov 25 2011 06:16:32;20.47;20.50;;20.82;22.11;
Nov 25 2011 06:17:38;20.47;20.50;;20.80;22.10;
Nov 25 2011 06:18:45;20.47;20.50;;20.76;22.11;
Nov 25 2011 06:19:51;20.46;20.50;;20.72;22.11;
Nov 25 2011 06:20:59;20.47;20.50;;20.68;22.12;
Nov 25 2011 06:22:06;20.46;20.50;;20.66;22.14;
Nov 25 2011 06:23:13;20.46;20.50;;20.63;22.16;
Nov 25 2011 06:24:19;20.47;20.50;;20.63;22.22;
Nov 25 2011 06:25:26;20.48;20.50;;20.58;22.25;
Nov 25 2011 06:26:32;20.46;20.50;;20.57;22.27;
Nov 25 2011 06:27:39;20.48;20.50;;20.54;22.29;
Nov 25 2011 06:28:45;20.46;20.50;;20.52;22.29;
Nov 25 2011 06:29:52;20.48;20.50;;20.50;22.27;
Nov 25 2011 06:31:01;20.46;20.50;;20.47;22.26;
Nov 25 2011 06:32:07;20.47;20.50;;20.45;22.25;
Nov 25 2011 06:33:14;20.47;20.50;;20.39;22.24;
Nov 25 2011 06:34:20;20.47;20.50;;20.39;22.24;
Nov 25 2011 06:35:27;20.47;20.50;;20.37;22.25;
Nov 25 2011 06:36:34;20.47;20.50;;20.34;22.26;
Nov 25 2011 06:37:41;20.46;20.50;;20.35;22.27;
Nov 25 2011 06:38:47;20.49;20.50;;20.29;22.29;
Nov 25 2011 06:39:54;20.46;20.50;;20.27;22.31;
Nov 25 2011 06:41:01;20.47;20.50;;20.27;22.33;
Nov 25 2011 06:42:08;20.47;20.50;;20.26;22.34;
Nov 25 2011 06:43:15;20.45;20.50;;20.22;22.35;
Nov 25 2011 06:44:21;20.47;20.50;;20.20;22.37;
Nov 25 2011 06:45:28;20.46;20.50;;20.18;22.39;
Nov 25 2011 06:46:35;20.48;20.50;;20.15;22.40;
Nov 25 2011 06:47:42;20.47;20.50;;20.15;22.41;
Nov 25 2011 06:48:48;20.48;20.50;;20.11;22.41;
Nov 25 2011 06:49:55;20.47;20.50;;20.12;22.41;
Nov 25 2011 06:51:03;20.46;20.50;;20.10;22.40;
Nov 25 2011 06:52:10;20.47;20.50;;20.08;22.39;
Nov 25 2011 06:53:16;20.48;20.50;;20.07;22.39;
Nov 25 2011 06:54:23;20.47;20.50;;20.04;22.40;
Nov 25 2011 06:55:30;20.45;20.50;;20.06;22.42;
Nov 25 2011 06:56:36;20.45;20.50;;20.02;22.44;
Nov 25 2011 06:57:43;20.46;20.50;;19.99;22.46;
Nov 25 2011 06:58:50;20.46;20.50;;20.01;22.48;
Nov 25 2011 06:59:57;20.45;20.50;;19.98;22.50;
Nov 25 2011 07:01:05;20.45;20.50;;19.97;22.52;
Nov 25 2011 07:02:11;20.47;20.50;;19.93;22.53;
Nov 25 2011 07:03:18;20.46;20.50;;19.94;22.54;
Nov 25 2011 07:04:25;20.47;20.50;;19.92;22.55;
Nov 25 2011 07:05:32;20.45;20.50;;19.90;22.56;
Nov 25 2011 07:06:38;20.45;20.50;;19.92;22.56;
Nov 25 2011 07:07:45;20.46;20.50;;19.87;22.57;
Nov 25 2011 07:08:52;20.46;20.50;;19.85;22.58;
Nov 25 2011 07:09:59;20.46;20.50;;19.84;22.58;
Nov 25 2011 07:11:07;20.46;20.50;;19.82;22.60;
Nov 25 2011 07:12:14;20.44;20.50;;19.82;22.62;
Nov 25 2011 07:13:21;20.43;20.50;;19.81;22.63;
Nov 25 2011 07:14:28;20.45;20.50;;19.80;22.65;
Nov 25 2011 07:15:35;20.44;20.50;;19.78;22.65;
Nov 25 2011 07:16:43;20.45;20.50;;19.75;22.66;
Nov 25 2011 07:17:50;20.45;20.50;;19.77;22.67;
Nov 25 2011 07:18:57;20.45;20.50;;19.78;22.68;
Nov 25 2011 07:20:11;20.44;20.50;;19.76;22.71;
Nov 25 2011 07:21:18;20.45;20.50;;19.73;22.73;
Nov 25 2011 07:22:25;20.45;20.50;;19.75;22.74;
Nov 25 2011 07:23:32;20.44;20.50;;19.71;22.74;
Nov 25 2011 07:24:39;20.43;20.50;;19.69;22.74;
Nov 25 2011 07:25:46;20.44;20.50;;19.68;22.75;
Nov 25 2011 07:26:53;20.44;20.50;;19.71;22.78;
Nov 25 2011 07:28:00;20.42;20.50;;19.69;22.82;
Nov 25 2011 07:29:07;20.44;20.50;;19.69;22.86;
Nov 25 2011 07:30:15;20.43;20.50;;19.65;22.91;
Nov 25 2011 07:31:22;20.42;20.50;;19.67;22.94;
Nov 25 2011 07:32:29;20.44;20.50;;19.67;22.96;
Nov 25 2011 07:33:36;20.43;20.50;;19.67;22.99;
Nov 25 2011 07:34:44;20.42;20.50;;19.67;23.01;
Nov 25 2011 07:35:51;20.43;20.50;;19.67;23.02;
Nov 25 2011 07:36:58;20.43;20.50;;19.65;23.03;
Nov 25 2011 07:38:05;20.43;20.50;;19.65;23.04;
Nov 25 2011 07:39:13;20.43;20.50;;19.67;23.05;
Nov 25 2011 07:40:22;20.43;20.50;;19.67;23.06;
Nov 25 2011 07:41:29;20.42;20.50;;19.66;23.06;
Nov 25 2011 07:42:37;20.42;20.50;;19.67;23.06;
Nov 25 2011 07:43:44;20.41;20.50;;19.78;23.08;
Nov 25 2011 07:44:51;20.41;20.50;;19.89;23.11;
Nov 25 2011 07:45:58;20.41;20.50;;19.95;23.15;
Nov 25 2011 07:47:05;20.43;20.50;;20.05;23.19;
Nov 25 2011 07:48:12;20.42;20.50;;20.13;23.23;
Nov 25 2011 07:49:19;20.42;20.50;;20.19;23.25;
Nov 25 2011 07:50:27;20.41;20.50;;20.25;23.27;
Nov 25 2011 07:51:34;20.43;20.50;;20.32;23.27;
Nov 25 2011 07:52:41;20.43;20.50;;20.40;23.28;
Nov 25 2011 07:53:49;20.41;20.50;;20.47;23.30;
Nov 25 2011 07:54:56;20.41;20.50;;20.54;23.32;
Nov 25 2011 07:56:04;20.40;20.50;;20.59;23.33;
Nov 25 2011 07:57:11;20.40;20.50;;20.66;23.34;
Nov 25 2011 07:58:18;20.43;20.50;;20.70;23.34;
Nov 25 2011 07:59:25;20.42;20.50;;20.78;23.33;
Nov 25 2011 08:00:31;20.42;20.50;;20.82;23.33;
Nov 25 2011 08:01:40;20.41;20.50;;20.91;23.33;
Nov 25 2011 08:02:47;20.40;20.50;;20.98;23.32;
Nov 25 2011 08:03:53;20.42;20.50;;21.03;23.33;
Nov 25 2011 08:04:59;20.41;20.50;;21.04;23.34;
Nov 25 2011 08:06:08;20.40;20.50;;21.14;23.35;
Nov 25 2011 08:07:15;20.41;20.50;;21.20;23.36;
Nov 25 2011 08:08:21;20.41;20.50;;21.27;23.37;
Nov 25 2011 08:09:27;20.42;20.50;;21.32;23.37;
Nov 25 2011 08:10:34;20.42;20.50;;21.37;23.37;
Nov 25 2011 08:11:41;20.41;20.50;;21.43;23.37;
Nov 25 2011 08:12:49;20.42;20.50;;21.51;23.38;
Nov 25 2011 08:13:56;20.41;20.50;;21.55;23.38;
Nov 25 2011 08:15:03;20.42;20.50;;21.60;23.38;
